id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ansv__project.access_project_ansv,access_project_ansv,ansv__project.model_project_ansv,base.group_user,1,1,1,1
ansv__project.access_product_ansv,access_product_ansv,ansv__project.model_product_ansv,base.group_user,1,1,1,1
ansv__project.access_component_product_ansv,access_component_product_ansv,ansv__project.model_component_product_ansv,base.group_user,1,1,1,1
ansv__project.access_component_version,access_component_version,ansv__project.model_component_version,base.group_user,1,1,1,1
ansv__project.access_project_ansv_tags,access_project_ansv_tags,ansv__project.model_project_ansv_tags,base.group_user,1,1,1,1
ansv__project.access_category_product,access_category_product,ansv__project.model_category_product,base.group_user,1,1,1,1
ansv__project.access_task_project_ansv,access_task_project_ansv,ansv__project.model_task_project_ansv,base.group_user,1,1,1,1
ansv__project.access_stage_tasks,access_stage_tasks,ansv__project.model_stage_tasks,base.group_user,1,1,1,1
ansv__project.access_project_property,access_project_property,ansv__project.model_project_property,base.group_user,1,1,1,1
ansv__project.access_project_category,access_project_category,ansv__project.model_project_category,base.group_user,1,1,1,1
ansv__project.access_project_stage,access_project_stage,ansv__project.model_project_stage,base.group_user,1,1,1,1
ansv__project.access_project_teams,access_project_teams,ansv__project.model_project_teams,base.group_user,1,1,1,1
ansv__project.access_project_cashflow,access_project_cashflow,ansv__project.model_project_cashflow,base.group_user,1,1,1,1
ansv__project.access_ansv_project_cashflow,access_ansv_project_cashflow,ansv__project.model_ansv_project_cashflow,base.group_user,1,1,1,1
