id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mockdesk.member_access_helpdesk_ticket,member_access_helpdesk_ticket,mockdesk.model_helpdesk_ticket,mockdesk.group_member_mockdesk,1,1,1,1
mockdesk.member_access_sla_policy_ansv,member_access_sla_policy_ansv,mockdesk.model_sla_policy_ansv,mockdesk.group_member_mockdesk,1,0,0,0
mockdesk.member_access_ticket_tag,member_access_ticket_tag,mockdesk.model_ticket_tag,mockdesk.group_member_mockdesk,1,1,1,1
mockdesk.member_access_helpdesk_stage,member_access_helpdesk_stage,mockdesk.model_helpdesk_stage,mockdesk.group_member_mockdesk,1,0,0,0
mockdesk.member_access_helpdesk_teams,member_access_helpdesk_teams,mockdesk.model_helpdesk_teams,mockdesk.group_member_mockdesk,1,0,0,0
mockdesk.member_helpdesk_ticket_type,member_helpdesk_ticket_type,mockdesk.model_helpdesk_ticket_type,mockdesk.group_member_mockdesk,1,0,0,0
mockdesk.member_individual_ticket_sla,member_individual_ticket_sla,mockdesk.model_individual_ticket_sla,mockdesk.group_member_mockdesk,1,0,0,0


mockdesk.manager_access_sla_policy_ansv,manager_access_sla_policy_ansv,mockdesk.model_sla_policy_ansv,mockdesk.group_manager_mockdesk,1,1,1,1
mockdesk.manager_access_ticket_tag,manager_access_ticket_tag,mockdesk.model_ticket_tag,mockdesk.group_manager_mockdesk,1,1,1,1
mockdesk.manager_access_helpdesk_stage,manager_access_helpdesk_stage,mockdesk.model_helpdesk_stage,mockdesk.group_manager_mockdesk,1,1,1,1
mockdesk.manager_access_helpdesk_teams,manager_access_helpdesk_teams,mockdesk.model_helpdesk_teams,mockdesk.group_manager_mockdesk,1,1,1,1
mockdesk.manager_helpdesk_ticket_type,manager_helpdesk_ticket_type,mockdesk.model_helpdesk_ticket_type,mockdesk.group_manager_mockdesk,1,1,1,1
mockdesk.manager_individual_ticket_sla,manager_individual_ticket_sla,mockdesk.model_individual_ticket_sla,mockdesk.group_manager_mockdesk,1,1,1,1

mockdesk.portal_access_helpdesk_ticket,portal_helpdesk_ticket,mockdesk.model_helpdesk_ticket,base.group_portal,1,1,0,0
